2019-04-30 14:18:24,175 INFO (StartupInfoLogger.java:50)- Starting PidmsApplication on DESKTOP-EOHH9H4 with PID 69712 (D:\IdeaProjects\pidms\target\classes started by BST in D:\IdeaProjects\pidms)
2019-04-30 14:18:24,184 INFO (SpringApplication.java:675)- No active profile set, falling back to default profiles: default
2019-04-30 14:18:24,377 INFO (DeferredLog.java:227)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-30 14:18:24,377 INFO (DeferredLog.java:227)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-30 14:18:30,332 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 14:18:30,336 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 14:18:30,531 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 187ms. Found 4 repository interfaces.
2019-04-30 14:18:30,571 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 14:18:30,573 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 14:18:30,621 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCatalogMapper.
2019-04-30 14:18:30,622 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCommentMapper.
2019-04-30 14:18:30,623 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsFileMapper.
2019-04-30 14:18:30,624 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsLabelMapper.
2019-04-30 14:18:30,624 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-04-30 14:18:31,522 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.bst.pidms.config.RedisConfig$$EnhancerBySpringCGLIB$$1255cab7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 14:18:31,542 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$16d5c18c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 14:18:32,683 INFO (TomcatWebServer.java:90)- Tomcat initialized with port(s): 8080 (http)
2019-04-30 14:18:32,841 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-04-30 14:18:32,866 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-04-30 14:18:32,866 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-30 14:18:32,877 INFO (DirectJDKLog.java:173)- The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk1.8.0_162\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.8.0_162\bin;D:\apache-tomcat-8.0.52\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;D:\apache-maven-3.5.3\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\BST\Desktop\PanDownload\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;Z:\cvsnt;C:\Program Files (x86)\cvsnt;Z:\ShadowsocksR-4.7.0\;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools\WinNT;C:\Program Files (x86)\Microsoft Visual Studio\Common\MSDev98\Bin;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools;C:\Program Files (x86)\Microsoft Visual Studio\VC98\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;Z:\Bandizip\;D:\Java\jdk1.8.0_162\bin;C:\PortableGit\bin;C:\Users\BST\AppData\Local\GitHubDesktop\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;C:\Users\BST\AppData\Roaming\npm;Z:\CVSNT\;.]
2019-04-30 14:18:33,445 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-04-30 14:18:33,446 INFO (ServletWebServerApplicationContext.java:296)- Root WebApplicationContext: initialization completed in 9068 ms
2019-04-30 14:18:33,986 INFO (OfficeProcessManager.java:294)- Submitting task 'Start' and waiting...
2019-04-30 14:18:34,741 WARN (OfficeProcess.java:297)- Profile dir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1' already exists; deleting
2019-04-30 14:18:35,305 INFO (OfficeDescriptor.java:97)- soffice info (from exec path): Product: OpenOffice - Version: ??? - useLongOptionNameGnuStyle: false
2019-04-30 14:18:35,306 INFO (OfficeProcess.java:395)- Starting process with acceptString 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1;urp;StarOffice.ServiceManager' and profileDir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1'
2019-04-30 14:18:35,936 INFO (OfficeProcess.java:402)- Started process; pid = 70228
2019-04-30 14:18:39,414 INFO (OfficeConnection.java:159)- Connected: 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1'
2019-04-30 14:18:41,011 INFO (PluginsService.java:190)- no modules loaded
2019-04-30 14:18:41,017 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2019-04-30 14:18:41,018 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2019-04-30 14:18:41,029 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2019-04-30 14:18:41,032 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2019-04-30 14:18:41,033 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2019-04-30 14:18:44,859 INFO (TransportClientFactoryBean.java:88)- Adding transport node : 127.0.0.1:9300
2019-04-30 14:18:48,037 ERROR (AbstractElasticsearchRepository.java:91)- failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]
2019-04-30 14:18:48,733 ERROR (AbstractElasticsearchRepository.java:91)- failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]
2019-04-30 14:18:48,967 INFO (OptionalLiveReloadServer.java:57)- LiveReload server is running on port 35729
2019-04-30 14:18:48,998 ERROR (AbstractElasticsearchRepository.java:91)- failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]
2019-04-30 14:18:49,015 ERROR (AbstractElasticsearchRepository.java:91)- failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]
2019-04-30 14:18:49,886 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-04-30 14:18:50,071 WARN (TemplateMode.java:150)- [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-04-30 14:18:50,117 INFO (WelcomePageHandlerMapping.java:61)- Adding welcome page template: index
2019-04-30 14:18:52,458 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-04-30 14:18:52,484 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-04-30 14:18:52,489 INFO (StartupInfoLogger.java:59)- Started PidmsApplication in 29.592 seconds (JVM running for 69.925)
2019-04-30 14:18:54,759 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-30 14:18:54,760 INFO (FrameworkServlet.java:524)- Initializing Servlet 'dispatcherServlet'
2019-04-30 14:18:54,780 INFO (FrameworkServlet.java:546)- Completed initialization in 20 ms
2019-04-30 14:19:15,336 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2019-04-30 14:19:15,706 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2019-04-30 14:32:43,110 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is NoNodeAvailableException[None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]]] with root cause
org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wSWXh4onSauQ7HpPoDltiA}{127.0.0.1}{127.0.0.1:9300}]
	at org.elasticsearch.client.transport.TransportClientNodesService.ensureNodesAreAvailable(TransportClientNodesService.java:349)
2019-04-30 14:44:35,147 INFO (SpringApplication.java:675)- No active profile set, falling back to default profiles: default
2019-04-30 14:44:35,368 INFO (DeferredLog.java:227)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-30 14:44:35,368 INFO (DeferredLog.java:227)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-30 14:44:37,700 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 14:44:37,703 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 14:44:37,856 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 146ms. Found 4 repository interfaces.
2019-04-30 14:44:37,878 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 14:44:37,881 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 14:44:37,960 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCatalogMapper.
2019-04-30 14:44:37,961 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCommentMapper.
2019-04-30 14:44:37,962 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsFileMapper.
2019-04-30 14:44:37,964 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsLabelMapper.
2019-04-30 14:44:37,964 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 61ms. Found 0 repository interfaces.
2019-04-30 14:44:39,217 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.bst.pidms.config.RedisConfig$$EnhancerBySpringCGLIB$$dfca3b68] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 14:44:39,233 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e44a323d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 14:44:40,750 INFO (TomcatWebServer.java:90)- Tomcat initialized with port(s): 8080 (http)
2019-04-30 14:44:40,784 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-04-30 14:44:40,808 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-04-30 14:44:40,809 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-30 14:44:40,824 INFO (DirectJDKLog.java:173)- The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk1.8.0_162\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.8.0_162\bin;D:\apache-tomcat-8.0.52\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;D:\apache-maven-3.5.3\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\BST\Desktop\PanDownload\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;Z:\cvsnt;C:\Program Files (x86)\cvsnt;Z:\ShadowsocksR-4.7.0\;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools\WinNT;C:\Program Files (x86)\Microsoft Visual Studio\Common\MSDev98\Bin;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools;C:\Program Files (x86)\Microsoft Visual Studio\VC98\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;Z:\Bandizip\;D:\Java\jdk1.8.0_162\bin;C:\PortableGit\bin;C:\Users\BST\AppData\Local\GitHubDesktop\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;C:\Users\BST\AppData\Roaming\npm;Z:\CVSNT\;.]
2019-04-30 14:44:41,294 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-04-30 14:44:41,295 INFO (ServletWebServerApplicationContext.java:296)- Root WebApplicationContext: initialization completed in 5926 ms
2019-04-30 14:44:41,708 INFO (OfficeProcessManager.java:294)- Submitting task 'Start' and waiting...
2019-04-30 14:44:42,492 WARN (OfficeProcess.java:297)- Profile dir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1' already exists; deleting
2019-04-30 14:44:43,139 INFO (OfficeDescriptor.java:97)- soffice info (from exec path): Product: OpenOffice - Version: ??? - useLongOptionNameGnuStyle: false
2019-04-30 14:44:43,141 INFO (OfficeProcess.java:395)- Starting process with acceptString 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1;urp;StarOffice.ServiceManager' and profileDir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1'
2019-04-30 14:44:43,785 INFO (OfficeProcess.java:402)- Started process; pid = 6712
2019-04-30 14:44:47,702 INFO (OfficeConnection.java:159)- Connected: 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1'
2019-04-30 14:44:48,813 INFO (PluginsService.java:190)- no modules loaded
2019-04-30 14:44:48,814 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2019-04-30 14:44:48,815 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2019-04-30 14:44:48,815 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2019-04-30 14:44:48,815 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2019-04-30 14:44:48,816 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2019-04-30 14:44:51,460 INFO (TransportClientFactoryBean.java:88)- Adding transport node : 127.0.0.1:9300
2019-04-30 14:44:57,918 INFO (OptionalLiveReloadServer.java:57)- LiveReload server is running on port 35729
2019-04-30 14:45:00,503 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-04-30 14:45:00,944 WARN (TemplateMode.java:150)- [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-04-30 14:45:01,006 INFO (WelcomePageHandlerMapping.java:61)- Adding welcome page template: index
2019-04-30 14:45:06,141 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-04-30 14:45:06,191 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-04-30 14:45:06,198 INFO (StartupInfoLogger.java:59)- Started PidmsApplication in 32.028 seconds (JVM running for 35.012)
2019-04-30 15:05:03,547 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-30 15:05:03,557 INFO (FrameworkServlet.java:524)- Initializing Servlet 'dispatcherServlet'
2019-04-30 15:05:03,644 INFO (FrameworkServlet.java:546)- Completed initialization in 86 ms
2019-04-30 15:05:03,842 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2019-04-30 15:05:04,112 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2019-04-30 15:21:58,587 WARN (AbstractHandlerExceptionResolver.java:197)- Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'tag' is not present]
2019-04-30 15:29:24,206 INFO (StartupInfoLogger.java:50)- Starting PidmsApplication on DESKTOP-EOHH9H4 with PID 53616 (D:\IdeaProjects\pidms\target\classes started by BST in D:\IdeaProjects\pidms)
2019-04-30 15:29:24,213 INFO (SpringApplication.java:675)- No active profile set, falling back to default profiles: default
2019-04-30 15:29:24,436 INFO (DeferredLog.java:227)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-30 15:29:24,436 INFO (DeferredLog.java:227)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-30 15:29:27,895 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 15:29:27,901 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 15:29:28,352 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 438ms. Found 4 repository interfaces.
2019-04-30 15:29:28,395 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-04-30 15:29:28,398 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-30 15:29:28,460 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCatalogMapper.
2019-04-30 15:29:28,462 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsCommentMapper.
2019-04-30 15:29:28,464 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsFileMapper.
2019-04-30 15:29:28,465 INFO (RepositoryConfigurationExtensionSupport.java:363)- Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bst.pidms.esmapper.EsLabelMapper.
2019-04-30 15:29:28,466 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 31ms. Found 0 repository interfaces.
2019-04-30 15:29:29,421 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.bst.pidms.config.RedisConfig$$EnhancerBySpringCGLIB$$7c84750c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 15:29:29,431 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$81046be1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-30 15:29:30,281 INFO (TomcatWebServer.java:90)- Tomcat initialized with port(s): 8080 (http)
2019-04-30 15:29:30,303 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-04-30 15:29:30,315 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-04-30 15:29:30,316 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-30 15:29:30,325 INFO (DirectJDKLog.java:173)- The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk1.8.0_162\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.8.0_162\bin;D:\apache-tomcat-8.0.52\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;D:\apache-maven-3.5.3\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\BST\Desktop\PanDownload\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;Z:\cvsnt;C:\Program Files (x86)\cvsnt;Z:\ShadowsocksR-4.7.0\;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools\WinNT;C:\Program Files (x86)\Microsoft Visual Studio\Common\MSDev98\Bin;C:\Program Files (x86)\Microsoft Visual Studio\Common\Tools;C:\Program Files (x86)\Microsoft Visual Studio\VC98\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;Z:\Bandizip\;D:\Java\jdk1.8.0_162\bin;C:\PortableGit\bin;C:\Users\BST\AppData\Local\GitHubDesktop\bin;C:\Users\BST\AppData\Local\Microsoft\WindowsApps;C:\Users\BST\AppData\Roaming\npm;Z:\CVSNT\;.]
2019-04-30 15:29:30,567 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-04-30 15:29:30,568 INFO (ServletWebServerApplicationContext.java:296)- Root WebApplicationContext: initialization completed in 6131 ms
2019-04-30 15:29:30,933 INFO (OfficeProcessManager.java:294)- Submitting task 'Start' and waiting...
2019-04-30 15:29:31,345 WARN (OfficeProcess.java:297)- Profile dir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1' already exists; deleting
2019-04-30 15:29:31,685 INFO (OfficeDescriptor.java:97)- soffice info (from exec path): Product: OpenOffice - Version: ??? - useLongOptionNameGnuStyle: false
2019-04-30 15:29:31,687 INFO (OfficeProcess.java:395)- Starting process with acceptString 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1;urp;StarOffice.ServiceManager' and profileDir 'C:\Users\BST\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-8100_tcpNoDelay-1'
2019-04-30 15:29:32,288 INFO (OfficeProcess.java:402)- Started process; pid = 68260
2019-04-30 15:29:34,163 INFO (OfficeConnection.java:159)- Connected: 'socket,host=127.0.0.1,port=8100,tcpNoDelay=1'
2019-04-30 15:29:35,282 INFO (PluginsService.java:190)- no modules loaded
2019-04-30 15:29:35,283 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2019-04-30 15:29:35,284 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2019-04-30 15:29:35,284 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2019-04-30 15:29:35,285 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2019-04-30 15:29:35,285 INFO (PluginsService.java:193)- loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2019-04-30 15:29:38,059 INFO (TransportClientFactoryBean.java:88)- Adding transport node : 127.0.0.1:9300
2019-04-30 15:29:41,582 INFO (OptionalLiveReloadServer.java:57)- LiveReload server is running on port 35729
2019-04-30 15:29:42,393 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-04-30 15:29:42,576 WARN (TemplateMode.java:150)- [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-04-30 15:29:42,645 INFO (WelcomePageHandlerMapping.java:61)- Adding welcome page template: index
2019-04-30 15:29:45,374 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-04-30 15:29:45,395 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-04-30 15:29:45,399 INFO (StartupInfoLogger.java:59)- Started PidmsApplication in 22.39 seconds (JVM running for 25.48)
2019-04-30 15:30:02,490 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-30 15:30:02,490 INFO (FrameworkServlet.java:524)- Initializing Servlet 'dispatcherServlet'
2019-04-30 15:30:02,506 INFO (FrameworkServlet.java:546)- Completed initialization in 15 ms
2019-04-30 15:30:02,580 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2019-04-30 15:30:02,851 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2019-04-30 15:41:01,772 INFO (FileController.java:98)- First add successfully ...
2019-04-30 15:41:02,765 WARN (FileSystemFontProvider.java:481)- New fonts found, font cache will be re-built
2019-04-30 15:41:02,766 WARN (FileSystemFontProvider.java:233)- Building on-disk font cache, this may take a while
2019-04-30 15:41:03,725 ERROR (FileSystemFontProvider.java:549)- Could not load font file: C:\WINDOWS\FONTS\mstmc.ttf
java.io.EOFException: null
	at org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(TTFDataStream.java:152)
	at org.apache.fontbox.ttf.TTFParser.readTableDirectory(TTFParser.java:312)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:139)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:87)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.addTrueTypeFont(FileSystemFontProvider.java:539)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.scanFonts(FileSystemFontProvider.java:255)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.<init>(FileSystemFontProvider.java:234)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl$DefaultFontProvider.<clinit>(FontMapperImpl.java:128)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getProvider(FontMapperImpl.java:147)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.findFont(FontMapperImpl.java:411)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getCIDFont(FontMapperImpl.java:487)
	at org.apache.pdfbox.pdmodel.font.PDCIDFontType2.findFontOrSubstitute(PDCIDFontType2.java:154)
	at org.apache.pdfbox.pdmodel.font.PDCIDFontType2.<init>(PDCIDFontType2.java:141)
	at org.apache.pdfbox.pdmodel.font.PDCIDFontType2.<init>(PDCIDFontType2.java:62)
